id,payment_id,creator_id,total_amount,creator_share,admin_share,created_at
36,44,131,2000000.0,1800000.0,200000.0,2026-05-31 08:45:20
37,45,190,500000.0,450000.0,50000.0,2026-05-31 08:45:20
38,46,190,7500000.0,6750000.0,750000.0,2026-05-31 08:45:20
39,47,215,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:20
40,48,146,1500000.0,1350000.0,150000.0,2026-05-31 08:45:20
41,49,159,150000.0,135000.0,15000.0,2026-05-31 08:45:20
42,50,184,1750000.0,1575000.0,175000.0,2026-05-31 08:45:20
43,51,221,3000000.0,2700000.0,300000.0,2026-05-31 08:45:20
44,52,200,3750000.0,3375000.0,375000.0,2026-05-31 08:45:20
45,53,190,1000000.0,900000.0,100000.0,2026-05-31 08:45:20
46,54,194,450000.0,405000.0,45000.0,2026-05-31 08:45:20
47,55,212,250000.0,225000.0,25000.0,2026-05-31 08:45:20
48,56,169,700000.0,630000.0,70000.0,2026-05-31 08:45:20
49,57,182,28000000.0,25200000.0,2800000.0,2026-05-31 08:45:20
50,58,150,25000000.0,22500000.0,2500000.0,2026-05-31 08:45:20
51,59,217,1500000.0,1350000.0,150000.0,2026-05-31 08:45:20
52,60,222,500000.0,450000.0,50000.0,2026-05-31 08:45:20
53,61,178,15000000.0,13500000.0,1500000.0,2026-05-31 08:45:20
54,62,172,7000000.0,6300000.0,700000.0,2026-05-31 08:45:20
55,63,197,1000000.0,900000.0,100000.0,2026-05-31 08:45:20
56,64,182,4000000.0,3600000.0,400000.0,2026-05-31 08:45:20
57,65,178,9000000.0,8100000.0,900000.0,2026-05-31 08:45:20
58,66,216,500000.0,450000.0,50000.0,2026-05-31 08:45:20
59,67,199,2000000.0,1800000.0,200000.0,2026-05-31 08:45:20
60,68,134,7000000.0,6300000.0,700000.0,2026-05-31 08:45:20
61,69,172,15000000.0,13500000.0,1500000.0,2026-05-31 08:45:20
62,70,189,7000000.0,6300000.0,700000.0,2026-05-31 08:45:21
63,71,160,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
64,72,160,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
65,73,202,1250000.0,1125000.0,125000.0,2026-05-31 08:45:21
66,74,161,750000.0,675000.0,75000.0,2026-05-31 08:45:21
67,75,208,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:21
68,76,159,150000.0,135000.0,15000.0,2026-05-31 08:45:21
69,77,133,7500000.0,6750000.0,750000.0,2026-05-31 08:45:21
70,78,168,9000000.0,8100000.0,900000.0,2026-05-31 08:45:21
71,79,178,450000.0,405000.0,45000.0,2026-05-31 08:45:21
72,80,17,25000000.0,22500000.0,2500000.0,2026-05-31 08:45:21
73,81,181,4500000.0,4050000.0,450000.0,2026-05-31 08:45:21
74,82,190,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
75,83,177,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
76,84,199,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
77,85,11,1750000.0,1575000.0,175000.0,2026-05-31 08:45:21
78,86,15,12000000.0,10800000.0,1200000.0,2026-05-31 08:45:21
79,87,206,14000000.0,12600000.0,1400000.0,2026-05-31 08:45:21
80,88,155,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
81,89,193,4000000.0,3600000.0,400000.0,2026-05-31 08:45:21
82,90,228,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
83,91,176,21000000.0,18900000.0,2100000.0,2026-05-31 08:45:21
84,92,147,20000000.0,18000000.0,2000000.0,2026-05-31 08:45:21
85,93,217,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
86,94,215,500000.0,450000.0,50000.0,2026-05-31 08:45:21
87,95,160,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
88,96,133,4500000.0,4050000.0,450000.0,2026-05-31 08:45:21
89,97,172,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
90,98,197,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
91,99,11,1400000.0,1260000.0,140000.0,2026-05-31 08:45:21
92,100,147,14000000.0,12600000.0,1400000.0,2026-05-31 08:45:21
93,101,215,50000000.0,45000000.0,5000000.0,2026-05-31 08:45:21
94,102,215,2500000.0,2250000.0,250000.0,2026-05-31 08:45:21
95,103,131,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
96,104,181,4000000.0,3600000.0,400000.0,2026-05-31 08:45:21
97,105,168,12000000.0,10800000.0,1200000.0,2026-05-31 08:45:21
98,106,164,1750000.0,1575000.0,175000.0,2026-05-31 08:45:21
99,107,184,20000000.0,18000000.0,2000000.0,2026-05-31 08:45:21
100,108,228,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
101,109,220,21000000.0,18900000.0,2100000.0,2026-05-31 08:45:21
102,110,160,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
103,111,193,5000000.0,4500000.0,500000.0,2026-05-31 08:45:21
104,112,130,1250000.0,1125000.0,125000.0,2026-05-31 08:45:21
105,113,214,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
106,114,188,50000000.0,45000000.0,5000000.0,2026-05-31 08:45:21
107,115,144,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
108,116,141,450000.0,405000.0,45000.0,2026-05-31 08:45:21
109,117,24,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
110,118,138,20000000.0,18000000.0,2000000.0,2026-05-31 08:45:21
111,119,215,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
112,120,218,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
113,121,203,50000000.0,45000000.0,5000000.0,2026-05-31 08:45:21
114,122,176,2250000.0,2025000.0,225000.0,2026-05-31 08:45:21
115,123,178,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
116,124,134,35000000.0,31500000.0,3500000.0,2026-05-31 08:45:21
117,125,204,14000000.0,12600000.0,1400000.0,2026-05-31 08:45:21
118,126,212,500000.0,450000.0,50000.0,2026-05-31 08:45:21
119,127,185,750000.0,675000.0,75000.0,2026-05-31 08:45:21
120,128,156,4000000.0,3600000.0,400000.0,2026-05-31 08:45:21
121,129,210,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
122,130,160,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
123,131,141,750000.0,675000.0,75000.0,2026-05-31 08:45:21
124,132,199,250000.0,225000.0,25000.0,2026-05-31 08:45:21
125,133,203,21000000.0,18900000.0,2100000.0,2026-05-31 08:45:21
126,134,150,5000000.0,4500000.0,500000.0,2026-05-31 08:45:21
127,135,188,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
128,136,221,21000000.0,18900000.0,2100000.0,2026-05-31 08:45:21
129,137,17,5000000.0,4500000.0,500000.0,2026-05-31 08:45:21
130,138,151,450000.0,405000.0,45000.0,2026-05-31 08:45:21
131,139,130,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
132,140,189,28000000.0,25200000.0,2800000.0,2026-05-31 08:45:21
133,141,207,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:21
134,142,197,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
135,143,190,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
136,144,190,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
137,145,188,5000000.0,4500000.0,500000.0,2026-05-31 08:45:21
138,146,208,20000000.0,18000000.0,2000000.0,2026-05-31 08:45:21
139,147,196,750000.0,675000.0,75000.0,2026-05-31 08:45:21
140,148,155,4500000.0,4050000.0,450000.0,2026-05-31 08:45:21
141,149,142,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
142,150,191,35000000.0,31500000.0,3500000.0,2026-05-31 08:45:21
143,151,182,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
144,152,169,1400000.0,1260000.0,140000.0,2026-05-31 08:45:21
145,153,181,4500000.0,4050000.0,450000.0,2026-05-31 08:45:21
146,154,203,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
147,155,134,28000000.0,25200000.0,2800000.0,2026-05-31 08:45:21
148,156,161,300000.0,270000.0,30000.0,2026-05-31 08:45:21
149,157,182,35000000.0,31500000.0,3500000.0,2026-05-31 08:45:21
150,158,131,5000000.0,4500000.0,500000.0,2026-05-31 08:45:21
151,159,160,300000.0,270000.0,30000.0,2026-05-31 08:45:21
152,160,131,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
153,161,199,40000000.0,36000000.0,4000000.0,2026-05-31 08:45:21
154,162,191,7000000.0,6300000.0,700000.0,2026-05-31 08:45:21
155,163,171,350000.0,315000.0,35000.0,2026-05-31 08:45:21
156,164,17,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:21
157,165,161,600000.0,540000.0,60000.0,2026-05-31 08:45:21
158,166,161,150000.0,135000.0,15000.0,2026-05-31 08:45:21
159,167,213,4500000.0,4050000.0,450000.0,2026-05-31 08:45:21
160,168,194,600000.0,540000.0,60000.0,2026-05-31 08:45:21
161,169,194,600000.0,540000.0,60000.0,2026-05-31 08:45:21
162,170,164,600000.0,540000.0,60000.0,2026-05-31 08:45:21
163,171,202,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
164,172,211,14000000.0,12600000.0,1400000.0,2026-05-31 08:45:21
165,173,160,450000.0,405000.0,45000.0,2026-05-31 08:45:21
166,174,177,15000000.0,13500000.0,1500000.0,2026-05-31 08:45:21
167,175,187,750000.0,675000.0,75000.0,2026-05-31 08:45:21
168,176,24,40000000.0,36000000.0,4000000.0,2026-05-31 08:45:21
169,177,133,4500000.0,4050000.0,450000.0,2026-05-31 08:45:21
170,178,17,21000000.0,18900000.0,2100000.0,2026-05-31 08:45:21
171,179,150,2500000.0,2250000.0,250000.0,2026-05-31 08:45:21
172,180,184,2500000.0,2250000.0,250000.0,2026-05-31 08:45:21
173,181,163,15000000.0,13500000.0,1500000.0,2026-05-31 08:45:21
174,182,219,9000000.0,8100000.0,900000.0,2026-05-31 08:45:21
175,183,130,1250000.0,1125000.0,125000.0,2026-05-31 08:45:21
176,184,162,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
177,185,150,500000.0,450000.0,50000.0,2026-05-31 08:45:21
178,186,211,21000000.0,18900000.0,2100000.0,2026-05-31 08:45:21
179,187,129,350000.0,315000.0,35000.0,2026-05-31 08:45:21
180,188,176,7000000.0,6300000.0,700000.0,2026-05-31 08:45:21
181,189,159,5000000.0,4500000.0,500000.0,2026-05-31 08:45:21
182,190,154,20000000.0,18000000.0,2000000.0,2026-05-31 08:45:21
183,191,199,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
184,192,228,7500000.0,6750000.0,750000.0,2026-05-31 08:45:21
185,193,24,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:21
186,194,150,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
187,195,199,30000000.0,27000000.0,3000000.0,2026-05-31 08:45:21
188,196,176,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
189,197,150,40000000.0,36000000.0,4000000.0,2026-05-31 08:45:21
190,198,137,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
191,199,182,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:21
192,200,211,14000000.0,12600000.0,1400000.0,2026-05-31 08:45:21
193,201,152,500000.0,450000.0,50000.0,2026-05-31 08:45:21
194,202,134,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:21
195,203,224,7500000.0,6750000.0,750000.0,2026-05-31 08:45:21
196,204,166,150000.0,135000.0,15000.0,2026-05-31 08:45:21
197,205,165,2250000.0,2025000.0,225000.0,2026-05-31 08:45:21
198,206,214,7500000.0,6750000.0,750000.0,2026-05-31 08:45:21
199,207,145,500000.0,450000.0,50000.0,2026-05-31 08:45:21
200,208,158,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:21
201,209,196,4500000.0,4050000.0,450000.0,2026-05-31 08:45:21
202,210,169,700000.0,630000.0,70000.0,2026-05-31 08:45:21
203,211,228,7500000.0,6750000.0,750000.0,2026-05-31 08:45:21
204,212,24,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
205,213,194,600000.0,540000.0,60000.0,2026-05-31 08:45:21
206,214,147,25000000.0,22500000.0,2500000.0,2026-05-31 08:45:21
207,215,190,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
208,216,24,750000.0,675000.0,75000.0,2026-05-31 08:45:21
209,217,152,750000.0,675000.0,75000.0,2026-05-31 08:45:21
210,218,211,9000000.0,8100000.0,900000.0,2026-05-31 08:45:21
211,219,216,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
212,220,144,40000000.0,36000000.0,4000000.0,2026-05-31 08:45:21
213,221,181,4500000.0,4050000.0,450000.0,2026-05-31 08:45:21
214,222,224,21000000.0,18900000.0,2100000.0,2026-05-31 08:45:21
215,223,145,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
216,224,163,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
217,225,164,350000.0,315000.0,35000.0,2026-05-31 08:45:21
218,226,159,300000.0,270000.0,30000.0,2026-05-31 08:45:21
219,227,189,21000000.0,18900000.0,2100000.0,2026-05-31 08:45:21
220,228,176,750000.0,675000.0,75000.0,2026-05-31 08:45:21
221,229,197,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
222,230,150,500000.0,450000.0,50000.0,2026-05-31 08:45:21
223,231,212,1250000.0,1125000.0,125000.0,2026-05-31 08:45:21
224,232,219,12000000.0,10800000.0,1200000.0,2026-05-31 08:45:21
225,233,218,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:21
226,234,200,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
227,235,219,15000000.0,13500000.0,1500000.0,2026-05-31 08:45:21
228,236,218,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
229,237,181,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
230,238,228,150000.0,135000.0,15000.0,2026-05-31 08:45:21
231,239,133,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
232,240,187,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
233,241,228,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
234,242,188,4000000.0,3600000.0,400000.0,2026-05-31 08:45:21
235,243,188,5000000.0,4500000.0,500000.0,2026-05-31 08:45:21
236,244,218,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
237,245,219,21000000.0,18900000.0,2100000.0,2026-05-31 08:45:21
238,246,164,500000.0,450000.0,50000.0,2026-05-31 08:45:21
239,247,169,1400000.0,1260000.0,140000.0,2026-05-31 08:45:21
240,248,130,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
241,249,130,750000.0,675000.0,75000.0,2026-05-31 08:45:21
242,250,221,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
243,251,160,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
244,252,145,12000000.0,10800000.0,1200000.0,2026-05-31 08:45:21
245,253,176,2250000.0,2025000.0,225000.0,2026-05-31 08:45:21
246,254,24,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
247,255,217,4500000.0,4050000.0,450000.0,2026-05-31 08:45:21
248,256,185,250000.0,225000.0,25000.0,2026-05-31 08:45:21
249,257,228,750000.0,675000.0,75000.0,2026-05-31 08:45:21
250,258,156,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
251,259,203,40000000.0,36000000.0,4000000.0,2026-05-31 08:45:21
252,260,215,2500000.0,2250000.0,250000.0,2026-05-31 08:45:21
253,261,160,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
254,262,222,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
255,263,193,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
256,264,202,750000.0,675000.0,75000.0,2026-05-31 08:45:21
257,265,213,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
258,266,212,250000.0,225000.0,25000.0,2026-05-31 08:45:21
259,267,131,500000.0,450000.0,50000.0,2026-05-31 08:45:21
260,268,15,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
261,269,141,4000000.0,3600000.0,400000.0,2026-05-31 08:45:21
262,270,172,25000000.0,22500000.0,2500000.0,2026-05-31 08:45:21
263,271,130,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
264,272,15,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
265,273,222,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:21
266,274,172,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
267,275,167,2250000.0,2025000.0,225000.0,2026-05-31 08:45:21
268,276,203,500000.0,450000.0,50000.0,2026-05-31 08:45:21
269,277,196,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
270,278,156,8000000.0,7200000.0,800000.0,2026-05-31 08:45:21
271,279,190,4500000.0,4050000.0,450000.0,2026-05-31 08:45:21
272,280,163,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
273,281,228,750000.0,675000.0,75000.0,2026-05-31 08:45:21
274,282,24,5000000.0,4500000.0,500000.0,2026-05-31 08:45:21
275,283,199,500000.0,450000.0,50000.0,2026-05-31 08:45:21
276,284,197,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
277,285,172,25000000.0,22500000.0,2500000.0,2026-05-31 08:45:21
278,286,181,7500000.0,6750000.0,750000.0,2026-05-31 08:45:21
279,287,216,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
280,288,165,2250000.0,2025000.0,225000.0,2026-05-31 08:45:21
281,289,215,2500000.0,2250000.0,250000.0,2026-05-31 08:45:21
282,290,160,150000.0,135000.0,15000.0,2026-05-31 08:45:21
283,291,218,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
284,292,213,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
285,293,156,4000000.0,3600000.0,400000.0,2026-05-31 08:45:21
286,294,147,5000000.0,4500000.0,500000.0,2026-05-31 08:45:21
287,295,146,14000000.0,12600000.0,1400000.0,2026-05-31 08:45:21
288,296,197,4000000.0,3600000.0,400000.0,2026-05-31 08:45:21
289,297,216,500000.0,450000.0,50000.0,2026-05-31 08:45:21
290,298,144,35000000.0,31500000.0,3500000.0,2026-05-31 08:45:21
291,299,165,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
292,300,211,15000000.0,13500000.0,1500000.0,2026-05-31 08:45:21
293,301,145,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
294,302,207,600000.0,540000.0,60000.0,2026-05-31 08:45:21
295,303,196,300000.0,270000.0,30000.0,2026-05-31 08:45:21
296,304,222,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
297,305,137,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
298,306,174,2250000.0,2025000.0,225000.0,2026-05-31 08:45:21
299,307,217,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
300,308,182,3750000.0,3375000.0,375000.0,2026-05-31 08:45:21
301,309,202,250000.0,225000.0,25000.0,2026-05-31 08:45:21
302,310,172,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
303,311,134,14000000.0,12600000.0,1400000.0,2026-05-31 08:45:21
304,312,151,7500000.0,6750000.0,750000.0,2026-05-31 08:45:21
305,313,141,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:21
306,314,185,350000.0,315000.0,35000.0,2026-05-31 08:45:21
307,315,150,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
308,316,143,600000.0,540000.0,60000.0,2026-05-31 08:45:21
309,317,168,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
310,318,131,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:21
311,319,164,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
312,320,131,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
313,321,228,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
314,322,210,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
315,323,159,4000000.0,3600000.0,400000.0,2026-05-31 08:45:21
316,324,199,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
317,325,197,2500000.0,2250000.0,250000.0,2026-05-31 08:45:21
318,326,227,7000000.0,6300000.0,700000.0,2026-05-31 08:45:21
319,327,174,750000.0,675000.0,75000.0,2026-05-31 08:45:21
320,328,136,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
321,329,147,40000000.0,36000000.0,4000000.0,2026-05-31 08:45:21
322,330,172,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
323,331,204,1050000.0,945000.0,105000.0,2026-05-31 08:45:21
324,332,218,15000000.0,13500000.0,1500000.0,2026-05-31 08:45:21
325,333,183,250000.0,225000.0,25000.0,2026-05-31 08:45:21
326,334,170,20000000.0,18000000.0,2000000.0,2026-05-31 08:45:21
327,335,204,4000000.0,3600000.0,400000.0,2026-05-31 08:45:21
328,336,165,9000000.0,8100000.0,900000.0,2026-05-31 08:45:21
329,337,139,5000000.0,4500000.0,500000.0,2026-05-31 08:45:21
330,338,168,40000000.0,36000000.0,4000000.0,2026-05-31 08:45:21
331,339,197,4000000.0,3600000.0,400000.0,2026-05-31 08:45:21
332,340,156,25000000.0,22500000.0,2500000.0,2026-05-31 08:45:21
333,341,13,1050000.0,945000.0,105000.0,2026-05-31 08:45:21
334,342,132,25000000.0,22500000.0,2500000.0,2026-05-31 08:45:21
335,343,144,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
336,344,24,300000.0,270000.0,30000.0,2026-05-31 08:45:21
337,345,137,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
338,346,196,15000000.0,13500000.0,1500000.0,2026-05-31 08:45:21
339,347,157,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
340,348,142,12000000.0,10800000.0,1200000.0,2026-05-31 08:45:21
341,349,176,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
342,350,167,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
343,351,225,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
344,352,146,15000000.0,13500000.0,1500000.0,2026-05-31 08:45:21
345,353,141,21000000.0,18900000.0,2100000.0,2026-05-31 08:45:21
346,354,212,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
347,355,200,600000.0,540000.0,60000.0,2026-05-31 08:45:21
348,356,156,20000000.0,18000000.0,2000000.0,2026-05-31 08:45:21
349,357,199,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
350,358,186,40000000.0,36000000.0,4000000.0,2026-05-31 08:45:21
351,359,196,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:21
352,360,186,30000000.0,27000000.0,3000000.0,2026-05-31 08:45:21
353,361,209,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
354,362,157,500000.0,450000.0,50000.0,2026-05-31 08:45:21
355,363,155,30000000.0,27000000.0,3000000.0,2026-05-31 08:45:21
356,364,212,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
357,365,193,2250000.0,2025000.0,225000.0,2026-05-31 08:45:21
358,366,186,7500000.0,6750000.0,750000.0,2026-05-31 08:45:21
359,367,224,1250000.0,1125000.0,125000.0,2026-05-31 08:45:21
360,368,196,500000.0,450000.0,50000.0,2026-05-31 08:45:21
361,369,196,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
362,370,144,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
363,371,199,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
364,372,204,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
365,373,215,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
366,374,139,2000000.0,1800000.0,200000.0,2026-05-31 08:45:21
367,375,136,25000000.0,22500000.0,2500000.0,2026-05-31 08:45:21
368,376,223,20000000.0,18000000.0,2000000.0,2026-05-31 08:45:21
369,377,155,500000.0,450000.0,50000.0,2026-05-31 08:45:21
370,378,202,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
371,379,192,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
372,380,186,300000.0,270000.0,30000.0,2026-05-31 08:45:21
373,381,215,50000000.0,45000000.0,5000000.0,2026-05-31 08:45:21
374,382,186,7500000.0,6750000.0,750000.0,2026-05-31 08:45:21
375,383,226,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
376,384,205,35000000.0,31500000.0,3500000.0,2026-05-31 08:45:21
377,385,164,5000000.0,4500000.0,500000.0,2026-05-31 08:45:21
378,386,154,6000000.0,5400000.0,600000.0,2026-05-31 08:45:21
379,387,145,1250000.0,1125000.0,125000.0,2026-05-31 08:45:21
380,388,134,15000000.0,13500000.0,1500000.0,2026-05-31 08:45:21
381,389,212,1500000.0,1350000.0,150000.0,2026-05-31 08:45:21
382,390,228,500000.0,450000.0,50000.0,2026-05-31 08:45:21
383,391,138,35000000.0,31500000.0,3500000.0,2026-05-31 08:45:21
384,392,226,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
385,393,181,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
386,394,183,28000000.0,25200000.0,2800000.0,2026-05-31 08:45:21
387,395,151,3000000.0,2700000.0,300000.0,2026-05-31 08:45:21
388,396,134,1000000.0,900000.0,100000.0,2026-05-31 08:45:21
389,397,167,4000000.0,3600000.0,400000.0,2026-05-31 08:45:21
