id,user_id,tour_id,rating,created_at
80,119,183,4,2026-05-17 21:48:54
137,28,183,5,2026-05-17 17:25:15
145,57,183,3,2026-05-05 06:00:58
142,117,337,5,2026-05-04 02:40:09
84,58,209,5,2026-04-30 18:04:15
110,90,286,4,2026-04-25 20:01:30
15,60,244,4,2026-04-21 21:05:18
5,30,164,3,2026-04-20 03:32:27
16,39,286,4,2026-04-19 12:27:07
131,31,162,4,2026-04-18 09:09:30
57,32,244,3,2026-04-15 03:44:59
6,29,165,4,2026-04-13 21:24:26
116,73,286,5,2026-04-12 02:16:21
141,69,271,5,2026-03-06 06:29:44
49,31,260,5,2026-03-03 12:38:33
136,125,340,5,2026-02-24 01:15:31
146,124,271,5,2026-02-21 05:01:40
29,103,315,4,2026-02-21 02:26:52
68,56,184,3,2026-02-18 19:31:25
152,109,283,5,2026-02-17 21:49:42
105,114,333,3,2026-02-17 06:08:03
83,48,188,4,2026-02-16 15:21:21
4,30,166,5,2026-02-06 13:35:10
130,6,312,5,2026-02-05 19:25:24
40,97,184,4,2026-02-05 11:43:09
82,75,265,4,2026-02-02 02:46:19
101,57,304,5,2026-01-28 03:31:02
58,32,265,3,2026-01-24 12:34:20
120,52,202,5,2026-01-17 17:51:17
3,32,166,3,2026-01-13 23:58:48
92,101,265,3,2026-01-13 09:15:33
106,92,297,3,2026-01-07 09:13:41
26,112,331,3,2026-01-07 00:02:44
86,118,331,4,2026-01-05 21:01:39
127,105,321,4,2025-12-31 13:39:38
100,94,247,4,2025-12-31 00:20:49
88,102,191,3,2025-12-28 07:34:58
59,97,247,5,2025-12-27 21:22:32
76,53,297,5,2025-12-24 09:26:26
19,59,191,4,2025-12-23 23:00:51
78,59,321,5,2025-12-21 21:39:13
95,30,297,3,2025-12-21 09:40:31
47,63,191,3,2025-12-19 20:27:11
73,58,344,4,2025-12-16 04:52:45
109,38,297,4,2025-12-16 01:19:07
140,75,256,5,2025-12-11 08:41:08
27,89,275,3,2025-12-06 17:23:55
44,81,344,5,2025-12-03 14:26:12
114,20,198,5,2025-11-16 15:06:06
9,21,377,4,2025-11-07 21:01:58
77,61,377,4,2025-10-28 22:50:18
30,23,270,4,2025-10-24 14:45:21
143,100,296,3,2025-10-24 02:57:34
20,77,377,5,2025-10-22 07:55:14
31,62,266,3,2025-10-18 14:34:27
37,50,227,4,2025-10-17 13:41:55
118,41,227,5,2025-10-07 01:53:15
39,44,227,4,2025-09-30 18:00:51
121,71,241,4,2025-09-16 16:07:21
98,116,367,3,2025-09-10 00:56:46
96,106,313,5,2025-09-05 05:37:05
102,56,367,3,2025-08-26 17:41:56
36,92,226,3,2025-08-22 10:54:42
10,12,307,5,2025-08-21 18:49:52
119,73,212,3,2025-08-11 13:32:12
138,74,354,3,2025-08-02 03:39:26
104,45,329,4,2025-07-17 16:02:11
87,85,360,4,2025-07-17 01:03:32
148,57,189,5,2025-07-15 10:29:48
50,77,317,4,2025-07-11 15:30:10
126,99,360,5,2025-07-10 12:21:54
85,107,237,5,2025-07-09 14:01:39
24,87,342,5,2025-06-19 20:17:20
61,91,342,4,2025-06-19 01:51:26
111,86,274,4,2025-06-05 18:11:34
52,81,208,5,2025-05-23 17:48:13
81,59,330,3,2025-05-15 17:03:34
17,79,222,3,2025-05-03 23:58:12
56,34,222,5,2025-04-24 18:11:40
32,96,222,4,2025-04-23 08:10:09
94,52,205,4,2025-04-14 01:35:48
21,82,269,5,2025-03-15 10:13:09
129,55,255,3,2025-03-12 15:14:01
117,118,255,5,2025-02-27 20:34:14
139,23,255,5,2025-02-26 05:44:24
