id,user_id,tour_id,number_of_people,total_price,booking_date,status,created_at
31,92,352,1,1000000.0,2027-03-17,pending,2025-05-29 10:41:55
32,80,372,2,700000.0,2027-01-26,cancelled,2025-10-17 15:12:08
33,98,203,3,2250000.0,2026-11-16,pending,2026-01-17 00:09:15
34,97,358,3,1500000.0,2026-05-21,confirmed,2025-11-13 16:40:19
35,43,200,5,25000000.0,2026-11-07,confirmed,2025-09-10 01:29:14
36,121,257,2,500000.0,2026-08-10,confirmed,2026-03-24 01:30:59
37,108,272,4,1000000.0,2027-04-29,cancelled,2026-03-23 04:38:00
38,92,297,5,7500000.0,2025-12-14,confirmed,2025-11-20 12:20:56
39,18,357,1,7000000.0,2026-11-01,cancelled,2025-03-23 14:25:11
40,86,274,2,14000000.0,2025-05-19,confirmed,2025-05-04 18:57:18
41,93,235,1,350000.0,2026-04-17,cancelled,2025-08-01 07:18:04
42,121,197,5,25000000.0,2027-05-10,confirmed,2026-08-15 13:32:08
43,121,292,1,1000000.0,2025-08-22,confirmed,2025-01-09 17:23:49
44,79,222,3,3000000.0,2025-04-14,confirmed,2025-03-27 21:46:52
45,61,262,4,2000000.0,2026-03-31,cancelled,2025-02-15 12:28:19
46,23,360,1,750000.0,2025-06-24,pending,2025-03-05 20:29:23
47,90,260,2,300000.0,2026-02-12,confirmed,2025-09-22 15:49:45
48,57,189,3,3000000.0,2025-07-03,confirmed,2025-01-12 04:26:01
49,106,313,1,750000.0,2025-08-22,confirmed,2025-03-23 05:38:49
50,56,367,3,450000.0,2025-08-24,confirmed,2025-07-22 21:26:30
51,31,377,2,2000000.0,2025-10-08,cancelled,2025-05-25 20:28:51
52,27,187,3,9000000.0,2025-06-24,pending,2025-01-01 08:18:38
53,22,231,1,350000.0,2027-05-07,pending,2026-10-30 23:10:00
54,50,333,1,150000.0,2026-02-11,confirmed,2025-08-13 16:37:22
55,38,182,2,10000000.0,2026-12-12,confirmed,2026-09-06 07:00:25
56,102,234,3,750000.0,2027-03-21,pending,2026-08-20 18:53:49
57,20,298,4,600000.0,2026-12-29,pending,2025-08-01 01:14:56
58,100,249,5,25000000.0,2026-04-19,cancelled,2025-07-30 10:54:38
59,85,360,1,750000.0,2025-06-24,confirmed,2025-04-03 17:53:44
60,101,265,5,5000000.0,2026-01-03,confirmed,2025-04-30 16:28:50
61,41,208,4,600000.0,2025-04-29,cancelled,2025-04-24 22:04:30
62,121,305,3,750000.0,2027-07-16,confirmed,2025-09-17 08:30:16
63,103,285,5,750000.0,2027-06-11,pending,2025-06-12 09:30:11
64,36,334,1,150000.0,2027-08-23,cancelled,2025-10-06 03:41:47
65,84,183,2,2000000.0,2026-04-21,confirmed,2026-02-02 14:49:14
66,72,213,3,450000.0,2026-07-27,pending,2025-06-19 14:24:00
67,81,208,3,450000.0,2025-04-29,confirmed,2025-02-19 19:25:48
68,43,361,5,2500000.0,2027-05-08,cancelled,2026-09-16 20:55:26
69,55,270,1,1500000.0,2025-09-28,cancelled,2025-07-10 03:49:41
70,90,286,1,3000000.0,2026-03-28,confirmed,2025-04-10 21:02:36
71,89,275,5,7500000.0,2025-11-24,confirmed,2025-08-29 06:08:04
72,41,291,2,1000000.0,2026-02-22,cancelled,2025-04-24 14:51:08
73,20,279,5,50000000.0,2026-11-20,confirmed,2026-07-01 10:26:40
74,128,215,4,6000000.0,2027-01-10,confirmed,2026-04-21 04:25:33
75,83,375,3,9000000.0,2027-02-25,confirmed,2026-02-18 11:41:14
76,71,332,2,2000000.0,2027-07-30,confirmed,2027-01-10 03:02:17
77,98,243,5,2500000.0,2025-12-30,cancelled,2025-01-14 17:42:24
78,26,330,4,3000000.0,2025-05-02,cancelled,2025-04-04 14:54:03
79,62,266,1,500000.0,2025-09-19,confirmed,2025-04-29 23:50:48
80,117,337,5,7500000.0,2026-04-04,confirmed,2025-08-25 03:42:32
81,125,279,1,10000000.0,2026-11-20,confirmed,2025-12-10 07:12:47
82,98,191,2,10000000.0,2025-12-11,pending,2025-06-27 00:58:32
83,120,249,1,5000000.0,2026-04-19,cancelled,2025-12-31 19:35:59
84,122,289,3,1500000.0,2027-09-08,confirmed,2025-02-18 06:22:54
85,81,288,2,3000000.0,2027-09-15,pending,2025-11-26 01:35:27
86,92,226,1,150000.0,2025-08-02,confirmed,2025-07-23 14:03:24
87,45,329,5,1750000.0,2025-06-24,confirmed,2025-04-07 03:21:25
88,77,183,2,2000000.0,2026-04-21,cancelled,2026-03-19 23:02:11
89,25,314,3,3000000.0,2026-12-17,confirmed,2025-12-30 14:45:05
90,113,303,5,3750000.0,2026-03-14,confirmed,2025-02-24 06:20:55
91,83,307,2,1000000.0,2025-07-31,cancelled,2025-01-09 19:43:31
92,58,336,2,300000.0,2026-04-02,cancelled,2025-02-11 13:59:35
93,51,319,2,1000000.0,2026-04-16,confirmed,2025-06-12 07:43:09
94,68,312,1,10000000.0,2026-01-11,pending,2025-12-29 01:56:44
95,91,342,3,450000.0,2025-06-12,confirmed,2025-05-13 11:18:48
96,108,257,1,250000.0,2026-08-10,confirmed,2025-03-21 00:05:06
97,80,282,3,15000000.0,2027-03-03,cancelled,2026-03-29 19:34:33
98,123,335,2,700000.0,2027-02-09,confirmed,2026-11-30 07:37:23
99,116,289,1,500000.0,2027-09-08,cancelled,2025-09-02 14:26:05
100,29,238,4,28000000.0,2027-01-28,confirmed,2025-03-23 13:02:53
101,99,206,5,25000000.0,2027-01-31,confirmed,2025-09-18 05:05:57
102,53,297,1,1500000.0,2025-12-14,confirmed,2025-01-21 15:16:49
103,18,272,2,500000.0,2027-04-29,confirmed,2027-04-24 11:59:27
104,87,257,4,1000000.0,2026-08-10,cancelled,2026-07-12 08:20:48
105,84,317,5,15000000.0,2025-07-04,confirmed,2025-03-17 13:58:30
106,119,210,1,1500000.0,2025-09-11,pending,2025-02-27 09:16:34
107,48,188,1,7000000.0,2026-01-24,confirmed,2025-08-04 03:08:34
108,68,271,4,2000000.0,2026-02-17,pending,2025-01-07 23:51:01
109,105,321,2,1000000.0,2025-12-10,confirmed,2025-11-10 00:56:26
110,69,306,2,4000000.0,2027-03-17,confirmed,2025-09-16 04:49:14
111,35,255,4,1000000.0,2025-02-24,cancelled,2025-01-29 16:45:27
112,114,298,2,300000.0,2026-12-29,pending,2025-10-27 05:19:28
113,77,317,3,9000000.0,2025-07-04,confirmed,2025-02-13 08:56:46
114,42,271,1,500000.0,2026-02-17,confirmed,2025-09-13 01:13:19
115,100,216,2,1000000.0,2026-04-26,cancelled,2025-10-17 03:54:58
116,43,351,3,21000000.0,2026-07-17,cancelled,2025-09-14 19:13:48
117,58,209,4,2000000.0,2026-04-05,confirmed,2025-11-02 14:26:13
118,51,263,1,7000000.0,2026-02-16,pending,2025-09-27 21:10:30
119,61,216,1,500000.0,2026-04-26,cancelled,2025-05-22 10:11:08
120,36,344,1,7000000.0,2025-11-18,confirmed,2025-10-22 03:37:45
121,71,292,5,5000000.0,2025-08-22,cancelled,2025-06-25 19:06:24
122,102,191,3,15000000.0,2025-12-11,confirmed,2025-04-09 10:39:04
123,102,245,1,7000000.0,2026-04-29,confirmed,2025-02-20 02:47:36
124,43,255,1,250000.0,2025-02-24,pending,2025-02-24 16:54:01
125,74,368,1,2000000.0,2026-08-27,confirmed,2026-05-20 15:09:59
126,71,241,1,1500000.0,2025-08-25,confirmed,2025-02-18 14:41:40
127,86,307,1,500000.0,2025-07-31,pending,2025-06-19 02:55:31
128,105,360,5,3750000.0,2025-06-24,cancelled,2025-05-14 09:20:45
129,107,223,5,1250000.0,2027-10-09,confirmed,2026-03-13 09:44:59
130,73,319,4,2000000.0,2026-04-16,pending,2025-10-14 03:32:50
131,47,268,3,3000000.0,2027-08-22,cancelled,2026-05-07 18:44:30
132,54,355,3,21000000.0,2027-02-04,cancelled,2025-05-12 02:59:20
133,100,319,1,500000.0,2026-04-16,pending,2025-10-15 05:18:22
134,116,367,5,750000.0,2025-08-24,confirmed,2025-05-11 07:29:36
135,65,276,1,10000000.0,2027-07-14,confirmed,2025-08-06 18:09:39
136,88,213,3,450000.0,2026-07-27,pending,2025-09-19 19:43:57
137,92,226,1,150000.0,2025-08-02,confirmed,2025-03-08 17:11:34
138,69,370,5,7500000.0,2026-05-20,confirmed,2026-01-08 02:25:33
139,34,253,1,500000.0,2026-10-02,cancelled,2025-12-01 14:32:20
140,87,300,3,21000000.0,2026-04-24,pending,2025-07-03 23:05:40
141,117,273,2,1000000.0,2027-02-09,cancelled,2026-09-01 18:23:22
142,91,184,3,9000000.0,2026-01-30,confirmed,2025-07-06 12:37:41
143,31,260,3,450000.0,2026-02-12,confirmed,2025-06-29 19:58:58
144,44,227,5,25000000.0,2025-09-26,confirmed,2025-08-25 22:22:35
145,51,220,2,1500000.0,2026-08-23,cancelled,2026-04-25 18:18:55
146,116,362,2,20000000.0,2026-12-17,pending,2025-05-17 07:10:25
147,104,181,5,50000000.0,2027-08-16,pending,2025-10-29 00:57:36
148,45,248,3,4500000.0,2027-01-08,confirmed,2025-02-21 01:05:58
149,90,327,3,6000000.0,2026-11-28,confirmed,2025-12-16 02:52:19
150,105,365,4,12000000.0,2027-07-30,cancelled,2026-11-11 17:01:29
151,88,185,1,3000000.0,2026-05-19,confirmed,2025-11-02 11:58:01
152,74,354,3,6000000.0,2025-07-21,confirmed,2025-03-20 21:58:16
153,112,331,5,1750000.0,2025-12-28,confirmed,2025-12-03 13:58:24
154,52,266,1,500000.0,2025-09-19,pending,2025-06-11 09:21:27
155,79,187,4,12000000.0,2025-06-24,confirmed,2025-04-14 22:46:44
156,106,333,4,600000.0,2026-02-11,pending,2025-06-24 23:52:11
157,65,367,4,600000.0,2025-08-24,cancelled,2025-04-18 08:07:09
158,22,337,1,1500000.0,2026-04-04,pending,2025-06-26 14:21:38
159,121,274,2,14000000.0,2025-05-19,confirmed,2025-04-21 22:52:06
160,52,205,1,1500000.0,2025-04-14,confirmed,2025-04-04 16:00:49
161,28,183,4,4000000.0,2026-04-21,confirmed,2026-01-30 18:58:22
162,23,255,4,1000000.0,2025-02-24,confirmed,2025-01-08 02:47:30
163,49,278,3,21000000.0,2027-04-15,confirmed,2026-09-12 06:04:17
164,125,340,4,20000000.0,2026-01-29,confirmed,2025-05-17 16:08:52
165,30,297,2,3000000.0,2025-12-14,confirmed,2025-05-06 03:29:19
166,69,253,1,500000.0,2026-10-02,confirmed,2026-06-10 21:49:32
167,71,316,2,4000000.0,2027-02-28,cancelled,2026-06-10 05:16:47
168,41,280,4,4000000.0,2025-08-23,pending,2025-05-27 07:00:17
169,112,225,4,600000.0,2026-05-29,cancelled,2026-03-07 01:15:24
170,123,310,4,6000000.0,2025-06-15,confirmed,2025-01-24 00:15:35
171,97,285,1,150000.0,2027-06-11,cancelled,2025-06-22 14:20:31
172,21,370,3,4500000.0,2026-05-20,confirmed,2025-10-22 03:30:54
173,119,228,2,1000000.0,2026-05-15,confirmed,2025-02-06 19:34:32
174,58,218,5,35000000.0,2027-03-08,pending,2025-04-16 07:15:41
175,12,307,4,2000000.0,2025-07-31,confirmed,2025-02-03 08:25:20
176,90,363,2,14000000.0,2026-10-13,pending,2026-03-17 18:11:13
177,122,347,4,8000000.0,2026-09-13,pending,2025-05-20 16:39:25
178,118,331,4,1400000.0,2025-12-28,confirmed,2025-09-22 01:09:42
179,68,277,2,14000000.0,2025-08-27,confirmed,2025-08-07 20:24:08
180,62,363,2,14000000.0,2026-10-13,cancelled,2025-07-17 10:27:50
181,36,279,5,50000000.0,2026-11-20,confirmed,2026-10-10 22:47:03
182,81,270,1,1500000.0,2025-09-28,pending,2025-04-21 20:34:01
183,119,182,1,5000000.0,2026-12-12,cancelled,2026-11-09 03:36:49
184,107,235,3,1050000.0,2026-04-17,pending,2025-12-01 21:06:20
185,53,253,5,2500000.0,2026-10-02,confirmed,2025-01-20 20:46:23
186,121,230,4,1000000.0,2025-03-01,pending,2025-02-10 18:44:54
187,59,234,4,1000000.0,2027-03-21,confirmed,2025-06-25 12:45:26
188,109,326,4,4000000.0,2026-03-23,confirmed,2025-02-17 00:03:26
189,97,184,4,12000000.0,2026-01-30,confirmed,2025-06-04 22:13:08
190,103,348,5,1750000.0,2027-07-12,confirmed,2026-06-11 21:12:17
191,22,302,5,2500000.0,2025-11-24,cancelled,2025-10-04 02:01:09
192,117,294,4,20000000.0,2025-07-25,confirmed,2025-04-29 01:58:47
193,12,276,3,30000000.0,2027-07-14,cancelled,2026-01-20 09:47:06
194,63,195,5,35000000.0,2027-01-16,cancelled,2026-06-05 09:27:20
195,58,270,1,1500000.0,2025-09-28,confirmed,2025-04-05 16:50:28
196,126,367,3,450000.0,2025-08-24,cancelled,2025-08-11 23:47:08
197,70,263,3,21000000.0,2026-02-16,confirmed,2026-02-09 03:36:12
198,46,269,3,2250000.0,2025-03-07,cancelled,2025-01-07 11:07:47
199,116,241,1,1500000.0,2025-08-25,confirmed,2025-02-24 06:07:50
200,38,380,2,1500000.0,2026-04-15,cancelled,2025-05-28 22:02:24
201,100,292,4,4000000.0,2025-08-22,pending,2025-06-24 21:32:22
202,57,183,5,5000000.0,2026-04-21,confirmed,2025-09-07 08:15:04
203,77,230,5,1250000.0,2025-03-01,confirmed,2025-02-11 17:43:21
204,45,288,5,7500000.0,2027-09-15,cancelled,2025-02-12 04:45:33
205,52,202,4,6000000.0,2026-01-16,confirmed,2025-07-06 02:46:42
206,124,295,5,50000000.0,2027-08-24,confirmed,2026-03-08 09:21:43
207,122,288,4,6000000.0,2027-09-15,pending,2027-04-11 22:48:10
208,52,276,1,10000000.0,2027-07-14,pending,2025-05-09 15:13:54
209,123,201,4,3000000.0,2026-03-08,confirmed,2025-01-24 18:10:17
210,64,336,3,450000.0,2026-04-02,confirmed,2025-01-31 12:48:40
211,59,212,4,1000000.0,2025-07-12,cancelled,2025-03-02 02:01:45
212,37,237,2,14000000.0,2025-06-15,pending,2025-01-28 07:36:27
213,32,228,3,1500000.0,2026-05-15,pending,2025-05-18 11:33:31
214,21,377,3,3000000.0,2025-10-08,confirmed,2025-04-22 21:12:09
215,35,224,4,20000000.0,2025-12-04,confirmed,2025-11-22 05:15:22
216,28,253,3,1500000.0,2026-10-02,confirmed,2025-08-31 16:50:01
217,70,293,1,2000000.0,2025-05-05,confirmed,2025-04-16 09:29:29
218,76,196,5,50000000.0,2026-06-22,confirmed,2025-07-21 07:19:48
219,62,364,3,2250000.0,2026-09-15,pending,2025-09-01 22:50:48
220,91,269,3,2250000.0,2025-03-07,confirmed,2025-03-06 19:28:27
221,127,332,3,3000000.0,2027-07-30,pending,2026-12-17 22:16:39
222,80,317,2,6000000.0,2025-07-04,confirmed,2025-01-20 12:40:10
223,96,344,5,35000000.0,2025-11-18,confirmed,2025-03-23 18:50:53
224,100,218,2,14000000.0,2027-03-08,confirmed,2026-04-19 08:38:03
225,81,257,2,500000.0,2026-08-10,confirmed,2026-06-20 13:26:49
226,111,284,3,750000.0,2026-08-20,confirmed,2025-09-04 13:38:49
227,125,299,2,4000000.0,2027-04-29,confirmed,2027-03-17 03:40:43
228,109,283,1,1000000.0,2026-01-27,confirmed,2025-05-16 06:55:09
229,127,368,3,6000000.0,2026-08-27,confirmed,2026-06-07 21:08:19
230,102,356,4,1000000.0,2027-04-25,pending,2025-05-16 21:10:00
231,32,336,5,750000.0,2026-04-02,confirmed,2025-04-30 21:03:24
232,81,228,2,1000000.0,2026-05-15,cancelled,2025-07-13 07:30:44
233,106,243,2,1000000.0,2025-12-30,cancelled,2025-08-07 01:52:06
234,73,212,1,250000.0,2025-07-12,confirmed,2025-02-11 09:24:29
235,124,336,3,450000.0,2026-04-02,pending,2025-08-23 06:30:42
236,12,339,3,21000000.0,2027-06-18,confirmed,2026-02-25 00:55:46
237,69,206,1,5000000.0,2027-01-31,confirmed,2026-10-21 22:45:12
238,76,222,3,3000000.0,2025-04-14,confirmed,2025-03-19 00:05:25
239,87,291,5,2500000.0,2026-02-22,pending,2025-06-24 15:44:12
240,38,330,2,1500000.0,2025-05-02,pending,2025-01-09 08:32:26
241,105,363,3,21000000.0,2026-10-13,confirmed,2026-08-20 17:53:25
242,41,227,1,5000000.0,2025-09-26,confirmed,2025-03-28 11:57:01
243,69,261,2,14000000.0,2025-12-19,pending,2025-04-25 01:20:40
244,78,328,3,450000.0,2025-10-05,confirmed,2025-04-15 18:00:24
245,35,215,2,3000000.0,2027-01-10,confirmed,2025-08-04 23:01:00
246,40,321,5,2500000.0,2025-12-10,pending,2025-04-27 01:13:30
247,55,245,4,28000000.0,2026-04-29,confirmed,2025-08-27 18:15:37
248,34,353,5,10000000.0,2025-10-22,confirmed,2025-06-13 02:32:22
249,126,320,1,1000000.0,2026-06-21,confirmed,2026-03-17 19:25:43
250,116,231,3,1050000.0,2027-05-07,cancelled,2027-03-21 00:10:01
251,115,259,1,2000000.0,2026-11-17,confirmed,2025-09-10 16:30:08
252,74,266,2,1000000.0,2025-09-19,confirmed,2025-03-25 13:26:39
253,34,222,5,5000000.0,2025-04-14,confirmed,2025-01-26 05:31:42
254,91,379,1,7000000.0,2026-02-18,cancelled,2026-02-07 18:57:42
255,82,276,2,20000000.0,2027-07-14,confirmed,2025-08-12 19:18:25
256,34,213,5,750000.0,2026-07-27,confirmed,2025-10-05 05:01:15
257,43,205,3,4500000.0,2025-04-14,confirmed,2025-03-07 16:20:47
258,90,246,4,6000000.0,2027-01-24,confirmed,2026-04-29 16:38:57
259,40,286,4,12000000.0,2026-03-28,pending,2025-07-11 03:07:05
260,30,245,1,7000000.0,2026-04-29,pending,2025-07-27 16:49:39
261,123,311,2,1500000.0,2027-04-22,pending,2027-04-12 16:06:38
262,55,237,5,35000000.0,2025-06-15,confirmed,2025-04-17 01:40:19
263,113,306,1,2000000.0,2027-03-17,confirmed,2026-08-24 11:44:52
264,31,228,2,1000000.0,2026-05-15,cancelled,2025-07-05 22:25:02
265,125,183,4,4000000.0,2026-04-21,pending,2025-09-17 17:02:19
266,54,335,4,1400000.0,2027-02-09,confirmed,2026-08-21 06:01:43
267,80,248,3,4500000.0,2027-01-08,confirmed,2026-08-26 06:47:59
268,84,243,4,2000000.0,2025-12-30,confirmed,2025-08-03 09:25:24
269,58,344,4,28000000.0,2025-11-18,confirmed,2025-04-15 00:34:55
270,106,363,3,21000000.0,2026-10-13,pending,2025-03-19 09:29:27
271,61,367,2,300000.0,2025-08-24,confirmed,2025-04-21 22:33:28
272,112,238,5,35000000.0,2027-01-28,confirmed,2026-04-17 08:23:29
273,92,332,5,5000000.0,2027-07-30,confirmed,2027-03-11 17:37:16
274,84,292,5,5000000.0,2025-08-22,pending,2025-07-24 20:54:13
275,85,298,2,300000.0,2026-12-29,confirmed,2025-12-23 23:03:32
276,44,234,4,1000000.0,2027-03-21,confirmed,2027-02-12 09:48:42
277,102,307,4,2000000.0,2025-07-31,cancelled,2025-06-20 10:08:33
278,117,198,4,40000000.0,2025-10-27,confirmed,2025-07-16 12:05:10
279,93,363,2,14000000.0,2026-10-13,pending,2026-04-22 05:49:00
280,107,237,1,7000000.0,2025-06-15,confirmed,2025-04-29 14:18:11
281,90,231,1,350000.0,2027-05-07,confirmed,2025-03-11 08:49:23
282,37,222,1,1000000.0,2025-04-14,pending,2025-01-19 14:44:46
283,81,368,3,6000000.0,2026-08-27,cancelled,2026-02-24 13:03:57
284,50,227,2,10000000.0,2025-09-26,confirmed,2025-09-04 07:21:48
285,107,367,4,600000.0,2025-08-24,confirmed,2025-07-19 07:54:56
286,50,367,1,150000.0,2025-08-24,confirmed,2025-02-10 21:46:27
287,67,373,3,4500000.0,2027-07-03,confirmed,2025-08-04 05:12:06
288,96,342,4,600000.0,2025-06-12,confirmed,2025-06-10 08:43:33
289,87,342,4,600000.0,2025-06-12,confirmed,2025-04-15 16:16:12
290,38,208,4,600000.0,2025-04-29,confirmed,2025-03-05 15:16:19
291,38,232,2,6000000.0,2025-11-25,confirmed,2025-06-14 06:29:34
292,41,271,4,2000000.0,2026-02-17,pending,2025-04-23 07:09:10
293,95,195,2,14000000.0,2027-01-16,confirmed,2026-07-02 06:36:57
294,64,298,3,450000.0,2026-12-29,confirmed,2025-04-08 09:42:31
295,127,185,5,15000000.0,2026-05-19,confirmed,2025-09-10 16:33:02
296,101,371,2,4000000.0,2026-03-03,cancelled,2025-03-14 04:20:39
297,99,360,1,750000.0,2025-06-24,confirmed,2025-02-12 11:50:22
298,92,335,1,350000.0,2027-02-09,cancelled,2025-05-10 07:27:55
299,98,376,4,40000000.0,2025-04-15,confirmed,2025-02-01 16:30:10
300,95,370,3,4500000.0,2026-05-20,confirmed,2025-07-05 13:13:02
301,12,187,3,9000000.0,2025-06-24,pending,2025-01-20 22:02:25
302,113,318,3,21000000.0,2027-06-05,confirmed,2025-07-25 09:37:57
303,28,345,5,2500000.0,2026-11-16,confirmed,2025-05-16 14:10:19
304,40,254,4,8000000.0,2025-10-24,pending,2025-03-13 22:09:57
305,111,194,5,2500000.0,2026-01-28,confirmed,2025-09-25 01:59:35
306,57,304,3,15000000.0,2026-01-10,confirmed,2025-09-01 00:37:14
307,79,286,3,9000000.0,2026-03-28,confirmed,2025-12-29 00:26:03
308,18,230,5,1250000.0,2025-03-01,confirmed,2025-01-01 06:08:33
309,90,265,5,5000000.0,2026-01-03,cancelled,2025-06-05 19:16:33
310,36,216,4,2000000.0,2026-04-26,confirmed,2025-06-12 14:48:14
311,116,345,1,500000.0,2026-11-16,confirmed,2026-01-19 21:39:33
312,20,195,3,21000000.0,2027-01-16,confirmed,2026-02-02 01:02:12
313,25,241,1,1500000.0,2025-08-25,pending,2025-06-30 15:54:25
314,114,199,1,350000.0,2027-03-20,confirmed,2025-06-17 05:01:56
315,88,278,1,7000000.0,2027-04-15,confirmed,2026-12-24 15:04:26
316,75,265,5,5000000.0,2026-01-03,confirmed,2025-11-13 21:08:43
317,71,219,4,20000000.0,2026-03-23,confirmed,2025-07-02 19:46:00
318,45,212,4,1000000.0,2025-07-12,confirmed,2025-06-13 11:30:53
319,107,308,5,750000.0,2026-10-15,cancelled,2026-06-10 12:26:12
320,23,270,5,7500000.0,2025-09-28,confirmed,2025-03-27 16:50:40
321,109,316,2,4000000.0,2027-02-28,cancelled,2026-02-09 18:17:52
322,12,376,1,10000000.0,2025-04-15,confirmed,2025-02-08 07:25:16
323,31,316,1,2000000.0,2027-02-28,confirmed,2025-10-07 15:21:09
324,20,198,3,30000000.0,2025-10-27,confirmed,2025-08-20 05:44:38
325,82,269,2,1500000.0,2025-03-07,confirmed,2025-01-07 06:23:35
326,100,371,1,2000000.0,2026-03-03,pending,2025-09-21 12:55:19
327,80,226,5,750000.0,2025-08-02,pending,2025-01-26 23:28:18
328,38,289,1,500000.0,2027-09-08,pending,2025-02-05 19:56:49
329,23,200,2,10000000.0,2026-11-07,cancelled,2025-02-09 02:41:57
330,68,366,4,40000000.0,2026-01-16,confirmed,2025-05-28 20:43:58
331,12,253,3,1500000.0,2026-10-02,cancelled,2025-09-01 18:17:40
332,32,244,2,3000000.0,2026-04-04,confirmed,2025-01-03 16:57:44
333,119,306,5,10000000.0,2027-03-17,confirmed,2025-01-13 00:49:06
334,39,195,2,14000000.0,2027-01-16,confirmed,2026-11-19 21:52:43
335,124,250,2,500000.0,2027-05-08,confirmed,2027-01-29 15:38:23
336,50,228,3,1500000.0,2026-05-15,pending,2025-01-07 18:20:03
337,100,296,2,10000000.0,2025-10-05,confirmed,2025-04-20 05:48:42
338,123,229,5,7500000.0,2026-06-18,confirmed,2026-01-17 14:57:49
339,75,225,1,150000.0,2026-05-29,confirmed,2025-10-21 04:44:56
340,28,330,3,2250000.0,2025-05-02,confirmed,2025-03-11 13:06:20
341,40,359,4,600000.0,2026-01-17,pending,2025-04-21 08:14:17
342,128,236,5,7500000.0,2026-11-04,confirmed,2025-08-05 12:28:48
343,31,358,1,500000.0,2026-05-21,confirmed,2025-04-12 05:47:28
344,6,312,1,10000000.0,2026-01-11,confirmed,2025-11-11 17:08:00
345,70,221,3,4500000.0,2027-04-03,confirmed,2025-09-06 08:05:18
346,70,253,4,2000000.0,2026-10-02,cancelled,2026-09-11 22:36:37
347,117,335,2,700000.0,2027-02-09,confirmed,2026-04-18 10:21:27
348,92,270,5,7500000.0,2025-09-28,confirmed,2025-01-25 04:40:33
349,123,215,5,7500000.0,2027-01-10,pending,2027-01-03 08:00:11
350,69,291,2,1000000.0,2026-02-22,cancelled,2026-02-09 03:00:08
351,120,295,1,10000000.0,2027-08-24,cancelled,2026-03-25 12:54:17
352,61,377,1,1000000.0,2025-10-08,confirmed,2025-03-31 22:18:57
353,78,342,4,600000.0,2025-06-12,confirmed,2025-01-14 14:13:14
354,53,340,5,25000000.0,2026-01-29,confirmed,2025-01-07 16:35:39
355,49,319,3,1500000.0,2026-04-16,confirmed,2025-09-13 21:28:07
356,28,348,2,700000.0,2027-07-12,pending,2027-04-03 19:28:58
357,26,364,1,750000.0,2026-09-15,confirmed,2026-05-04 08:49:13
358,22,250,3,750000.0,2027-05-08,confirmed,2026-03-27 06:15:49
359,79,315,3,9000000.0,2026-02-08,confirmed,2025-07-13 04:27:34
360,69,271,3,1500000.0,2026-02-17,confirmed,2025-12-27 00:53:42
361,51,324,4,40000000.0,2025-10-27,confirmed,2025-10-23 01:56:38
362,96,248,3,4500000.0,2027-01-08,confirmed,2025-02-19 18:46:48
363,75,300,3,21000000.0,2026-04-24,confirmed,2025-01-24 04:23:14
364,48,237,4,28000000.0,2025-06-15,pending,2025-06-07 22:04:54
365,94,325,2,6000000.0,2025-04-08,confirmed,2025-04-04 13:36:14
366,64,350,1,350000.0,2025-09-29,pending,2025-03-17 18:31:57
367,45,338,2,3000000.0,2025-06-13,confirmed,2025-04-19 10:02:22
368,30,297,5,7500000.0,2025-12-14,cancelled,2025-06-06 08:18:40
