id,creator_id,title,price,departure_date,slots,status,created_at,category_names
79,11,Tour cao cap Da Lat 1 ngay,350000.0,2026-08-17,26,approved,2026-05-31 07:56:15,"Bien,Nui,Mao hiem"
83,11,Tham quan Quang Ninh 2N1D,3000000.0,2026-08-16,33,approved,2026-05-31 07:56:22,Nui
86,11,Kham pha Da Nang 2N1D,1500000.0,2026-07-14,15,pending,2026-05-31 07:56:26,"Bien,Van hoa,Sang trong"
89,11,Phieu luu Ha Noi 1 ngay,5000000.0,2026-07-16,32,pending,2026-05-31 07:56:30,Bien
92,11,Tham quan Quy Nhon 4N3D,3000000.0,2027-03-29,5,approved,2026-05-31 07:56:34,"Nui,Sang trong"
103,11,Trai nghiem Vung Tau 2N1D,750000.0,2027-04-17,45,approved,2026-05-31 07:56:50,Nghi duong
104,11,Kham pha Vung Tau 3N2D,2000000.0,2027-04-03,49,approved,2026-05-31 07:56:52,Nui
106,11,Phieu luu Kon Tum 2N1D,3000000.0,2026-10-31,6,pending,2026-05-31 07:56:55,Bien
109,11,Du lich Buon Ma Thuot 5N4D,150000.0,2027-03-23,18,approved,2026-05-31 07:56:59,"Bien,Sang trong,Mao hiem"
119,11,Du lich Da Nang 3N2D,350000.0,2026-07-23,31,approved,2026-05-31 07:57:12,Van hoa
123,11,Tour cao cap Mui Ne 3N2D,10000000.0,2027-03-05,30,approved,2026-05-31 07:57:18,Nghi duong
130,11,Hanh trinh Hue 1 ngay,2000000.0,2026-07-19,21,pending,2026-05-31 07:57:30,Nui
131,11,Tham quan Ha Long 2N1D,10000000.0,2027-01-21,21,approved,2026-05-31 07:57:32,"Bien,Nui,Sang trong"
136,11,Hanh trinh Hue 1 ngay,250000.0,2027-04-16,26,approved,2026-05-31 07:57:41,"Bien,Sang trong,Nghi duong"
137,11,Nghi duong Ha Long 2N1D,7000000.0,2027-05-30,29,approved,2026-05-31 07:57:45,Nui
140,11,Tour cao cap Da Lat 5N4D,10000000.0,2026-07-30,13,approved,2026-05-31 07:57:48,Bien
150,11,Tham quan Ha Long 2N1D,150000.0,2026-12-11,32,pending,2026-05-31 07:58:02,"Sang trong,Mao hiem"
151,11,Phieu luu Ha Long 4N3D,1000000.0,2027-01-07,22,approved,2026-05-31 07:58:04,"Sang trong,Mao hiem"
331,11,Trải nghiệm Vũng Tàu 1 ngày,350000.0,2025-12-28,19,approved,2025-10-02 14:44:14,Văn hóa
437,11,Nghỉ dưỡng Quy Nhơn 1 ngày,150000.0,2027-08-12,34,approved,2027-04-02 16:22:54,"Biển,Sang trọng,Nghỉ dưỡng"
734,11,Tour cao cấp Hạ Long 2N1Đ,250000.0,2025-07-05,7,approved,2026-05-31 08:45:18,"Núi,Văn hóa,Sang trọng"
739,11,Nghỉ dưỡng Hà Nội 2N1Đ,2000000.0,2026-07-13,43,approved,2026-05-31 08:45:18,"Biển,Núi,Nghỉ dưỡng"
509,13,Nghỉ dưỡng Đà Lạt cuối tuần,10000000.0,2026-05-08,38,approved,2026-04-06 11:50:51,"Biển,Núi,Sang trọng"
562,13,Tour cao cấp Tây Ninh 4N3Đ,350000.0,2027-05-25,27,pending,2027-01-08 22:58:12,Sang trọng
148,13,Phieu luu Hoi An 3N2D,1500000.0,2027-01-16,23,approved,2026-05-31 07:58:00,"Van hoa,Sang trong,Nghi duong"
141,13,Hanh trinh Can Tho 4N3D,5000000.0,2027-05-25,36,approved,2026-05-31 07:57:50,"Bien,Nui,Van hoa"
142,13,Tham quan Kon Tum 3N2D,3000000.0,2026-09-06,26,approved,2026-05-31 07:57:51,"Nui,Mao hiem,Nghi duong"
127,13,Kham pha Bien Hoa 1 ngay,750000.0,2026-10-12,7,pending,2026-05-31 07:57:25,"Nui,Van hoa"
132,13,Kham pha Buon Ma Thuot 2N1D,150000.0,2026-11-23,24,approved,2026-05-31 07:57:34,Nui
118,13,Tham quan Quang Ninh 2N1D,350000.0,2027-02-11,36,pending,2026-05-31 07:57:11,Van hoa
122,13,Nghi duong Kon Tum 4N3D,10000000.0,2026-09-07,43,approved,2026-05-31 07:57:17,"Bien,Nui,Sang trong"
110,13,Phieu luu Can Tho 1 ngay,2000000.0,2026-11-01,26,approved,2026-05-31 07:57:00,"Bien,Mao hiem"
112,13,Tham quan Vung Tau 2N1D,500000.0,2027-04-12,24,approved,2026-05-31 07:57:03,"Bien,Nui,Sang trong"
105,13,Tham quan Tay Ninh 4N3D,3000000.0,2026-08-07,31,approved,2026-05-31 07:56:53,"Bien,Mao hiem"
102,13,Phieu luu Mui Ne 1 ngay,3000000.0,2026-07-17,22,approved,2026-05-31 07:56:48,Nghi duong
97,13,Hanh trinh Ha Long 5N4D,750000.0,2026-09-22,8,pending,2026-05-31 07:56:41,"Bien,Mao hiem,Nghi duong"
91,13,Hanh trinh Pleiku 1 ngay,7000000.0,2026-12-18,39,approved,2026-05-31 07:56:33,"Bien,Sang trong"
78,13,Kham pha Kon Tum 3N2D,2000000.0,2027-05-29,41,approved,2026-05-31 07:56:13,"Sang trong,Nghi duong"
73,13,Du lich Vung Tau 2N1D,1000000.0,2027-05-15,23,pending,2026-05-31 07:56:05,Mao hiem
71,13,Tour cao cap Buon Ma Thuot 3N2D,150000.0,2026-10-31,13,pending,2026-05-31 07:56:02,"Nui,Van hoa,Mao hiem"
58,13,Tour cao cap Ha Long 3N2D,1000000.0,2026-07-25,22,approved,2026-05-31 07:55:43,"Nui,Van hoa,Sang trong"
65,13,Hanh trinh Can Tho 2N1D,3000000.0,2026-12-04,5,approved,2026-05-31 07:55:54,Nghi duong
67,13,Du lich Mui Ne 1 ngay,1000000.0,2026-10-05,44,pending,2026-05-31 07:55:56,"Bien,Nui,Nghi duong"
69,13,Nghi duong Hoi An 3N2D,750000.0,2026-11-17,9,approved,2026-05-31 07:55:59,Bien
54,13,Hanh trinh Kon Tum 4N3D,3000000.0,2026-12-31,42,pending,2026-05-31 07:55:36,"Nui,Sang trong"
51,13,Tour cao cap Pleiku cuoi tuan,1500000.0,2026-12-09,33,approved,2026-05-31 07:55:30,Bien
37,13,Nghi duong Ha Long cuoi tuan,7000000.0,2027-05-27,22,approved,2026-05-31 07:55:11,Bien
38,13,Du lich Ha Noi cuoi tuan,1000000.0,2027-01-15,26,approved,2026-05-31 07:55:12,"Bien,Van hoa,Mao hiem"
34,13,Nghi duong Nha Trang 2N1D,7000000.0,2027-05-31,33,pending,2026-05-31 07:55:06,"Bien,Nui,Nghi duong"
8,13,Tour săn mây và đón bình minh Đà Lạt,500000.0,2026-05-24,12,pending,2026-05-23 11:19:57,
9,13,Delight Park Đà Lạt,150000.0,2026-05-02,1,approved,2026-05-23 16:15:00,
26,13,Đà Lạt,350000.0,2026-06-06,2,approved,2026-05-29 05:07:01,Du Lịch Khám Phá Mạo Hiểm
27,13,Go Tộc Tày,1000000.0,2026-05-31,2,approved,2026-05-29 05:11:03,Du Lịch Sinh Thái Miệt Vườn
28,13,Tộc Tày,1000000.0,2026-05-29,2,approved,2026-05-29 05:16:27,Tour Di Sản Văn Hóa
29,13,Lang Mi Xi,1000000.0,2026-05-16,2,pending,2026-05-29 06:58:21,Du Lịch Khám Phá Mạo Hiểm
30,13,Mì Xi,1231123.0,2026-05-30,2,pending,2026-05-29 07:01:35,Du Lịch Khám Phá Mạo Hiểm
31,13,1,1000000.0,2026-05-29,2,pending,2026-05-29 07:06:26,Tour Du Lịch Biển
22,13,Vũng Tàu,750000.0,2026-07-16,2,approved,2026-05-26 00:00:57,Tour Du Lịch Biển
157,13,Tham quan Mui Ne 3N2D,150000.0,2027-04-28,31,approved,2026-05-31 07:58:12,Mao hiem
159,13,Nghi duong Hoi An 2N1D,350000.0,2026-08-24,38,approved,2026-05-31 07:58:15,"Van hoa,Sang trong,Nghi duong"
162,13,Tour cao cap Da Lat 1 ngay,150000.0,2026-03-19,44,approved,2026-02-01 06:19:16,"Nui,Sang trong"
164,15,Tour cao cap Da Nang 3N2D,150000.0,2026-03-24,32,approved,2026-03-02 11:45:07,Bien
171,15,Du lịch Pleiku 4N3Đ,250000.0,2025-07-13,41,approved,2025-05-31 06:31:02,Biển
187,15,Phiêu lưu Tây Ninh 2N1Đ,3000000.0,2025-06-24,17,approved,2025-02-23 07:20:33,Biển
204,15,Tour cao cấp Đà Nẵng cuối tuần,5000000.0,2025-08-30,28,approved,2025-07-10 19:34:21,"Văn hóa,Sang trọng,Mạo hiểm"
23,15,núi Bà Đen,99999.97,2026-05-29,1,approved,2026-05-26 04:33:32,Tour Di Sản Văn Hóa
13,15,Địa đạo Củ Chi - Tour nửa ngày TNK,521000.0,2026-05-27,10,approved,2026-05-23 17:11:01,
14,15,Thành phố Hồ Chí Minh | Tour du thuyền sinh thái hầm Củ Chi,2000000.0,2026-07-17,5,rejected,2026-05-23 17:17:36,
43,15,Hanh trinh Nha Trang cuoi tuan,150000.0,2026-12-04,19,approved,2026-05-31 07:55:19,"Bien,Nui,Nghi duong"
41,15,Phieu luu Quy Nhon 2N1D,5000000.0,2027-01-04,5,approved,2026-05-31 07:55:16,"Nui,Sang trong,Mao hiem"
48,15,Phieu luu Buon Ma Thuot cuoi tuan,750000.0,2027-05-10,10,approved,2026-05-31 07:55:26,"Nui,Mao hiem,Nghi duong"
60,15,Tham quan Mui Ne 2N1D,350000.0,2026-06-03,23,approved,2026-05-31 07:55:46,"Bien,Van hoa,Mao hiem"
64,15,Phieu luu Ninh Binh 2N1D,500000.0,2026-09-07,26,pending,2026-05-31 07:55:52,Bien
80,15,Trai nghiem Quang Ninh 2N1D,250000.0,2027-01-12,23,approved,2026-05-31 07:56:17,"Bien,Mao hiem,Nghi duong"
88,15,Phieu luu Quy Nhon 2N1D,2000000.0,2027-02-26,26,approved,2026-05-31 07:56:29,Nui
90,15,Phieu luu Hue 5N4D,3000000.0,2027-01-15,31,approved,2026-05-31 07:56:31,"Nui,Van hoa,Mao hiem"
95,15,Nghi duong Tay Ninh 5N4D,1500000.0,2026-09-29,49,approved,2026-05-31 07:56:38,"Van hoa,Nghi duong"
96,15,Tham quan Bien Hoa 1 ngay,1000000.0,2026-08-27,10,approved,2026-05-31 07:56:40,"Bien,Nui,Van hoa"
98,15,Trai nghiem Ha Long cuoi tuan,5000000.0,2026-12-22,40,pending,2026-05-31 07:56:42,Bien
99,15,Kham pha Can Tho 2N1D,150000.0,2027-02-23,16,pending,2026-05-31 07:56:44,"Mao hiem,Nghi duong"
101,15,Phieu luu Pleiku 1 ngay,750000.0,2027-01-07,8,approved,2026-05-31 07:56:47,"Bien,Van hoa,Nghi duong"
113,15,Tham quan Quy Nhon 5N4D,250000.0,2027-05-12,18,pending,2026-05-31 07:57:04,Van hoa
111,15,Phieu luu Ninh Binh 5N4D,350000.0,2026-12-03,25,approved,2026-05-31 07:57:01,Bien
120,15,Tham quan Nha Trang 1 ngay,750000.0,2026-11-29,34,pending,2026-05-31 07:57:14,"Nui,Van hoa"
125,15,Nghi duong Ninh Binh 4N3D,350000.0,2026-09-13,46,approved,2026-05-31 07:57:22,Van hoa
128,15,Tham quan Bien Hoa cuoi tuan,250000.0,2026-10-18,34,approved,2026-05-31 07:57:26,"Van hoa,Nghi duong"
135,15,Tour cao cap Pleiku cuoi tuan,750000.0,2026-10-03,14,approved,2026-05-31 07:57:39,Sang trong
139,15,Trai nghiem Vung Tau 5N4D,3000000.0,2026-07-01,39,approved,2026-05-31 07:57:47,Mao hiem
149,15,Tour cao cap Hoi An cuoi tuan,350000.0,2026-08-25,42,pending,2026-05-31 07:58:01,Mao hiem
153,15,Tour cao cap Hue 5N4D,5000000.0,2027-03-15,16,approved,2026-05-31 07:58:07,"Bien,Nui,Nghi duong"
155,15,Trai nghiem Hoi An cuoi tuan,1500000.0,2027-05-11,38,approved,2026-05-31 07:58:10,"Van hoa,Sang trong,Mao hiem"
156,15,Trai nghiem Tay Ninh 5N4D,7000000.0,2027-05-08,22,pending,2026-05-31 07:58:11,Bien
725,15,Hành trình Nha Trang 4N3Đ,750000.0,2026-04-23,13,approved,2026-05-31 08:45:18,"Văn hóa,Sang trọng,Mạo hiểm"
154,17,Hanh trinh Quang Ninh cuoi tuan,2000000.0,2027-01-08,40,approved,2026-05-31 07:58:08,"Bien,Sang trong"
146,17,Trai nghiem Vung Tau 3N2D,3000000.0,2027-02-19,28,approved,2026-05-31 07:57:57,"Nui,Van hoa,Nghi duong"
143,17,Trai nghiem Nha Trang 1 ngay,2000000.0,2027-04-10,35,approved,2026-05-31 07:57:53,"Bien,Mao hiem"
138,17,Du lich Phu Quoc 2N1D,10000000.0,2026-07-10,34,approved,2026-05-31 07:57:46,Sang trong
133,17,Tham quan Da Nang 4N3D,1000000.0,2026-07-16,43,approved,2026-05-31 07:57:36,Mao hiem
124,17,Hanh trinh Can Tho 4N3D,5000000.0,2026-12-16,21,approved,2026-05-31 07:57:20,"Bien,Nui"
107,17,Trai nghiem Kon Tum 1 ngay,250000.0,2027-04-14,15,approved,2026-05-31 07:56:56,Nghi duong
108,17,Tour cao cap Mui Ne 1 ngay,1500000.0,2026-08-07,19,approved,2026-05-31 07:56:57,"Bien,Van hoa"
115,17,Tham quan Phu Quoc 5N4D,350000.0,2026-07-07,39,pending,2026-05-31 07:57:07,"Van hoa,Nghi duong"
116,17,Nghi duong Can Tho 2N1D,350000.0,2026-08-14,24,approved,2026-05-31 07:57:08,"Bien,Sang trong,Nghi duong"
117,17,Tham quan Phu Quoc 1 ngay,1000000.0,2026-11-30,16,approved,2026-05-31 07:57:10,"Bien,Nghi duong"
100,17,Tour cao cap Quang Ninh 4N3D,350000.0,2026-12-08,34,approved,2026-05-31 07:56:45,Nghi duong
93,17,Tham quan Da Nang 5N4D,1500000.0,2026-11-09,15,approved,2026-05-31 07:56:36,"Bien,Sang trong"
82,17,Hanh trinh Ha Noi 1 ngay,5000000.0,2026-06-03,27,pending,2026-05-31 07:56:21,"Nui,Van hoa"
87,17,Hanh trinh Kon Tum 4N3D,350000.0,2026-10-25,28,approved,2026-05-31 07:56:28,"Bien,Van hoa,Nghi duong"
70,17,Tham quan Hue cuoi tuan,350000.0,2026-12-09,36,approved,2026-05-31 07:56:01,Mao hiem
59,17,Trai nghiem Nha Trang 2N1D,750000.0,2026-11-15,8,approved,2026-05-31 07:55:44,"Sang trong,Mao hiem"
57,17,Du lich Hoi An 3N2D,5000000.0,2027-02-01,22,pending,2026-05-31 07:55:41,"Van hoa,Sang trong"
49,17,Du lich Tay Ninh 2N1D,350000.0,2026-08-09,9,pending,2026-05-31 07:55:27,Mao hiem
50,17,Phieu luu Vung Tau 4N3D,3000000.0,2027-04-17,49,approved,2026-05-31 07:55:28,"Van hoa,Nghi duong"
45,17,Du lich Mui Ne 2N1D,10000000.0,2027-04-10,17,pending,2026-05-31 07:55:22,"Bien,Nui,Sang trong"
47,17,Trai nghiem Ha Long cuoi tuan,350000.0,2026-09-19,18,approved,2026-05-31 07:55:24,"Van hoa,Nghi duong"
39,17,Hanh trinh Da Nang 1 ngay,750000.0,2027-05-19,15,approved,2026-05-31 07:55:14,"Bien,Nui,Van hoa"
11,17,Sun World Ba Na Hills tại Đà Nẵng,70000.0,2026-05-30,0,approved,2026-05-23 16:34:37,
227,17,Phiêu lưu Vũng Tàu 2N1Đ,5000000.0,2025-09-26,15,approved,2025-05-16 08:38:00,"Núi,Sang trọng,Nghỉ dưỡng"
179,17,Hành trình Hạ Long 3N2Đ,350000.0,2025-06-24,47,approved,2026-05-31 08:24:38,
165,17,Tour cao cap Ha Noi cuoi tuan,1000000.0,2026-04-06,35,approved,2025-11-23 19:49:39,"Bien,Nui,Mao hiem"
160,17,Tham quan Quy Nhon 3N2D,350000.0,2026-10-20,23,approved,2026-05-31 07:58:17,
158,17,Tour cao cap Pleiku 1 ngay,750000.0,2026-10-26,45,approved,2026-05-31 07:58:14,"Nui,Van hoa,Mao hiem"
564,17,Tour cao cấp Quy Nhơn 2N1Đ,350000.0,2027-04-25,34,approved,2026-12-18 07:38:18,"Biển,Sang trọng,Mạo hiểm"
447,17,Tham quan Tây Ninh 5N4Đ,150000.0,2026-06-19,21,pending,2026-03-29 10:25:33,Văn hóa
484,17,Tham quan Đà Lạt 1 ngày,3000000.0,2027-08-10,5,approved,2027-03-05 04:43:14,"Biển,Núi,Nghỉ dưỡng"
499,17,Trải nghiệm Nha Trang 4N3Đ,1000000.0,2027-03-14,38,approved,2026-11-30 18:50:07,"Biển,Văn hóa,Sang trọng"
318,17,Tham quan Buôn Ma Thuột 5N4Đ,7000000.0,2027-06-05,50,approved,2027-03-05 06:26:40,Mạo hiểm
397,17,Trải nghiệm Vũng Tàu 4N3Đ,10000000.0,2025-12-31,34,pending,2025-09-05 12:55:29,"Núi,Mạo hiểm"
429,17,Tham quan Quy Nhơn 4N3Đ,3000000.0,2025-11-06,37,pending,2025-08-04 08:09:09,Văn hóa
697,17,Phiêu lưu Huế cuối tuần,5000000.0,2025-12-04,48,approved,2026-05-31 08:45:18,"Biển,Sang trọng,Nghỉ dưỡng"
677,17,Tham quan Hạ Long cuối tuần,2000000.0,2026-07-27,10,approved,2026-05-31 08:45:18,"Núi,Văn hóa,Sang trọng"
409,24,Phiêu lưu Pleiku 1 ngày,5000000.0,2025-09-19,38,approved,2025-04-15 21:54:31,"Núi,Mạo hiểm"
376,24,Tour cao cấp Sapa cuối tuần,10000000.0,2025-04-15,11,approved,2025-04-03 12:23:01,Núi
377,24,Tham quan Mũi Né 3N2Đ,1000000.0,2025-10-08,8,approved,2025-07-21 12:22:58,Sang trọng
364,24,Trải nghiệm Đà Nẵng 2N1Đ,750000.0,2026-09-15,11,approved,2026-08-20 19:09:34,"Biển,Núi,Mạo hiểm"
456,24,Khám phá Mũi Né 5N4Đ,150000.0,2025-03-22,48,approved,2025-03-11 18:05:35,"Văn hóa,Sang trọng"
161,24,Phieu luu Da Lat 4N3D,1500000.0,2026-07-05,28,approved,2026-02-27 07:33:10,"Bien,Van hoa"
166,24,Phieu luu Quy Nhon 1 ngay,3000000.0,2026-01-12,26,approved,2025-07-29 14:49:51,"Bien,Mao hiem"
163,24,Tham quan Nha Trang 1 ngay,750000.0,2025-07-16,42,approved,2025-01-29 06:14:13,Bien
262,24,Khám phá Ninh Bình 5N4Đ,500000.0,2026-03-31,8,approved,2026-02-04 20:56:13,"Núi,Sang trọng,Mạo hiểm"
285,24,Trải nghiệm Mũi Né cuối tuần,150000.0,2027-06-11,42,pending,2027-02-24 07:45:05,Sang trọng
32,24,Tour cao cap Quang Ninh 1 ngay,350000.0,2027-03-14,30,approved,2026-05-31 07:55:03,"Bien,Van hoa,Sang trong"
53,24,Tham quan Mui Ne 2N1D,10000000.0,2027-03-04,19,approved,2026-05-31 07:55:33,"Van hoa,Nghi duong"
46,24,Nghi duong Bien Hoa 1 ngay,7000000.0,2026-07-13,11,approved,2026-05-31 07:55:23,Nui
55,24,Tour cao cap Ha Noi 3N2D,10000000.0,2027-05-21,7,pending,2026-05-31 07:55:38,"Bien,Sang trong,Mao hiem"
61,24,Tham quan Hue 3N2D,500000.0,2026-11-29,19,approved,2026-05-31 07:55:47,"Sang trong,Mao hiem"
62,24,Trai nghiem Quang Ninh cuoi tuan,10000000.0,2027-01-17,34,approved,2026-05-31 07:55:49,Nghi duong
63,24,Tour cao cap Bien Hoa 2N1D,5000000.0,2026-07-02,37,approved,2026-05-31 07:55:50,Sang trong
66,24,Trai nghiem Quang Ninh 5N4D,5000000.0,2026-09-01,24,approved,2026-05-31 07:55:55,"Nui,Nghi duong"
68,24,Du lich Bien Hoa 2N1D,5000000.0,2027-05-25,10,approved,2026-05-31 07:55:58,"Nui,Van hoa,Nghi duong"
75,24,Phieu luu Ha Long 4N3D,2000000.0,2026-11-26,46,pending,2026-05-31 07:56:08,"Sang trong,Nghi duong"
76,24,Phieu luu Ha Noi 1 ngay,7000000.0,2026-11-08,8,approved,2026-05-31 07:56:09,"Sang trong,Mao hiem"
77,24,Du lich Vung Tau 5N4D,5000000.0,2027-04-22,41,approved,2026-05-31 07:56:11,Mao hiem
84,24,Phieu luu Sapa 2N1D,5000000.0,2027-04-08,38,pending,2026-05-31 07:56:24,"Van hoa,Mao hiem"
85,24,Phieu luu Ninh Binh 2N1D,10000000.0,2026-08-03,20,approved,2026-05-31 07:56:25,Mao hiem
81,24,Hanh trinh Buon Ma Thuot 3N2D,350000.0,2027-05-06,6,approved,2026-05-31 07:56:19,"Sang trong,Mao hiem,Nghi duong"
94,24,Kham pha Quy Nhon 1 ngay,10000000.0,2026-08-25,42,approved,2026-05-31 07:56:37,"Van hoa,Sang trong"
114,24,Trai nghiem Hoi An 2N1D,2000000.0,2027-05-14,11,pending,2026-05-31 07:57:06,"Bien,Sang trong,Mao hiem"
126,24,Kham pha Ha Long 1 ngay,5000000.0,2026-08-15,48,approved,2026-05-31 07:57:23,"Nui,Sang trong"
121,24,Du lich Phu Quoc 3N2D,500000.0,2027-03-02,8,pending,2026-05-31 07:57:15,Nui
134,24,Nghi duong Buon Ma Thuot 3N2D,1000000.0,2027-05-08,47,approved,2026-05-31 07:57:37,"Nui,Sang trong,Mao hiem"
129,24,Tham quan Da Lat 5N4D,1000000.0,2026-07-02,35,approved,2026-05-31 07:57:28,"Sang trong,Mao hiem"
144,24,Hanh trinh Pleiku 2N1D,1000000.0,2026-11-24,13,approved,2026-05-31 07:57:54,"Bien,Sang trong,Nghi duong"
145,24,Nghi duong Can Tho cuoi tuan,250000.0,2027-02-10,48,pending,2026-05-31 07:57:56,"Sang trong,Nghi duong"
147,24,Hanh trinh Hoi An 2N1D,7000000.0,2026-10-04,34,approved,2026-05-31 07:57:58,Sang trong
152,24,Tham quan Quy Nhon 1 ngay,250000.0,2027-03-15,33,approved,2026-05-31 07:58:06,Mao hiem
168,129,Nghỉ dưỡng Pleiku 5N4Đ,7000000.0,2027-03-11,7,approved,2026-11-11 11:42:54,Sang trọng
170,129,Hành trình Buôn Ma Thuột 4N3Đ,150000.0,2026-12-12,23,approved,2026-06-15 14:25:09,Nghỉ dưỡng
199,129,Hành trình Cần Thơ 1 ngày,350000.0,2027-03-20,26,approved,2027-02-25 04:15:55,"Văn hóa,Sang trọng,Nghỉ dưỡng"
383,129,Du lịch Kon Tum 5N4Đ,250000.0,2025-08-04,38,approved,2025-05-31 19:39:08,"Núi,Văn hóa"
606,129,Khám phá Vũng Tàu 3N2Đ,1500000.0,2027-08-22,33,pending,2026-05-31 08:45:17,Biển
215,130,Nghỉ dưỡng Vũng Tàu 3N2Đ,1500000.0,2027-01-10,24,approved,2026-10-29 20:20:36,Văn hóa
172,130,Khám phá Hà Nội 5N4Đ,750000.0,2025-05-21,15,approved,2025-03-30 11:44:18,"Núi,Nghỉ dưỡng"
174,130,Tham quan Quy Nhơn 2N1Đ,250000.0,2026-02-22,21,approved,2025-12-20 11:19:07,Mạo hiểm
175,130,Khám phá Hạ Long 3N2Đ,500000.0,2027-05-27,35,approved,2027-03-16 04:34:53,"Biển,Núi,Sang trọng"
167,130,Hành trình Phú Quốc cuối tuần,350000.0,2026-05-23,33,approved,2026-02-05 02:05:14,"Biển,Mạo hiểm"
230,130,Tour cao cấp Mũi Né 5N4Đ,250000.0,2025-03-01,48,pending,2025-01-05 20:35:48,"Núi,Văn hóa"
737,130,Nghỉ dưỡng Ninh Bình 4N3Đ,7000000.0,2027-06-14,36,pending,2026-05-31 08:45:18,"Núi,Sang trọng,Nghỉ dưỡng"
773,130,Du lịch Phú Quốc 4N3Đ,5000000.0,2026-08-11,38,approved,2026-05-31 08:45:19,"Biển,Núi"
776,130,Phiêu lưu Ninh Bình 3N2Đ,750000.0,2025-10-03,37,approved,2026-05-31 08:45:19,"Núi,Mạo hiểm,Nghỉ dưỡng"
234,131,Nghỉ dưỡng Huế 1 ngày,250000.0,2027-03-21,8,approved,2026-11-16 04:23:16,"Biển,Núi,Nghỉ dưỡng"
169,131,Trải nghiệm Hạ Long 2N1Đ,250000.0,2026-07-13,30,pending,2026-04-04 05:51:00,"Biển,Sang trọng"
371,131,Phiêu lưu Nha Trang 2N1Đ,2000000.0,2026-03-03,45,approved,2025-10-07 11:41:30,Mạo hiểm
332,131,Tham quan Quy Nhơn 1 ngày,1000000.0,2027-07-30,5,approved,2027-04-09 13:50:42,"Biển,Núi,Sang trọng"
504,131,Trải nghiệm Phú Quốc 5N4Đ,150000.0,2026-06-08,36,approved,2026-01-02 20:51:17,"Biển,Núi"
475,131,Khám phá Buôn Ma Thuột 2N1Đ,5000000.0,2025-10-10,35,approved,2025-05-09 16:02:49,Mạo hiểm
708,131,Du lịch Buôn Ma Thuột cuối tuần,1000000.0,2026-02-25,41,approved,2026-05-31 08:45:18,"Núi,Mạo hiểm,Nghỉ dưỡng"
631,131,Tour cao cấp Tây Ninh 1 ngày,250000.0,2026-07-06,46,approved,2026-05-31 08:45:17,Biển
494,132,Nghỉ dưỡng Phú Quốc cuối tuần,5000000.0,2027-01-25,32,approved,2026-08-26 12:18:40,"Biển,Sang trọng,Mạo hiểm"
424,132,Nghỉ dưỡng Đà Nẵng 1 ngày,5000000.0,2026-04-22,21,approved,2025-11-25 23:52:33,"Biển,Núi,Nghỉ dưỡng"
